CONSTRUCTOR::create (V) | value (N) ++ :: Json (N) :: json (N) ::Json_Json_Json__Object__
BASE_VERB::customize (V) | value (N) ++ :: QueryT (N) :: query (N) ::Query_QueryT_customize__QueryOption__
BASE_VERB::stateful (V) | value (N) ++ :: QueryT (N) :: query (N) ::Query_QueryT_stateful____
BASE_VERB::stateless (V) | value (N) ++ :: QueryT (N) :: query (N) ::Query_QueryT_stateless____
BASE_VERB::release (V) | value (N) ++ :: QueryT (N) :: query (N) ::Query_QueryT_release____
BASE_VERB::reset (V) | data (N) ++ :: QueryT (N) :: query (N) ::Query_QueryT_resetData____
BASE_VERB::dump (V) | value (N) ++ :: String (N) :: query (N) ::Query_String_dump__QueryOption__
BASE_VERB::dump (V) | value (N) ++ :: void (N) :: query (N) ::Query_void_dump__OutputStream-QueryOption__
BASE_VERB::restore (V) | value (N) ++ :: QueryT (N) :: query (N) ::Query_QueryT_restore__String-QueryOption__
BASE_VERB::restore (V) | value (N) ++ :: QueryT (N) :: query (N) ::Query_QueryT_restore__InputStream-QueryOption__
BASE_VERB::async (V) | value (N) ++ :: QueryAsyncT (N) :: query (N) ::Query_QueryAsyncT_async____
SPECIAL::get (V) | persistence manager (N) ++ :: PersistenceManager (N) :: query (N) ::Query_PersistenceManager_getPersistenceManager____
BASE_VERB::count (V) | value (N) ++ :: int (N) :: query (N) ::Query_int_count__int__
BASE_VERB::count (V) | value (N) ++ :: int (N) :: query (N) ::Query_int_count__int-Object__
BASE_VERB::next (V) | offset (N) ++ :: Object (N) :: query (N) ::Query_Object_nextOffset____
SPECIAL::set (V) | next offset (N) ++ :: void (N) :: query (N) ::Query_void_setNextOffset__Object__
BASE_VERB::search (V) | value (N) ++ :: QueryT (N) :: query (N) ::Query_QueryT_search__String-boolean-String__
BASE_VERB::init (V) | value (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void_init__Properties__
BASE_VERB::async (V) | value (N) ++ :: PersistenceManagerAsync (N) :: gaepersistencemanager (N) ::GaePersistenceManager_PersistenceManagerAsync_async____
BASE_VERB::begin (V) | transaction (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void_beginTransaction__int__
BASE_VERB::begin (V) | transaction (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void_beginTransaction____
BASE_VERB::close (V) | connection (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void_closeConnection____
BASE_VERB::commit (V) | transaction (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void_commitTransaction____
BASE_VERB::rollback (V) | transaction (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void_rollbackTransaction____
BASE_VERB::delete (V) | value (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void_delete__Object__
BASE_VERB::delete (V) | single (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void__deleteSingle__Object-ListKey-Key-ClassInfo-Field__
BASE_VERB::delete (V) | multiple (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void__deleteMultiple__Iterable-ListKey-Key-ClassInfo-Field__
SPECIAL::get (V) | value (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void_get__Object__
SPECIAL::get (V) | by key (N) ++ :: T (N) :: gaepersistencemanager (N) ::GaePersistenceManager_T_getByKey__ClassT-Object__
BASE_VERB::insert (V) | value (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void_insert__Object__
BASE_VERB::insert (V) | single (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void__insertSingle__T__
BASE_VERB::insert (V) | single (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void__insertSingle__T-Key-Object-ClassInfo-Field__
BASE_VERB::insert (V) | multiple (N) ++ :: int (N) :: gaepersistencemanager (N) ::GaePersistenceManager_int__insertMultiple__IterableT__
BASE_VERB::insert (V) | add entity (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void__insertAddEntity__ListEntity-T-ClassInfo-Key-ClassInfo-Field__
BASE_VERB::insert (V) | put entities (N) ++ :: int (N) :: gaepersistencemanager (N) ::GaePersistenceManager_int__insertPutEntities__IterableEntity-IterableT__
BASE_VERB::insert (V) | multiple map from parent (N) ++ :: int (N) :: gaepersistencemanager (N) ::GaePersistenceManager_int__insertMultipleMapFromParent__MapKey,MapField,ListObject-ListClassInfo__
BASE_VERB::populate (V) | aggregate field map (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void__populateAggregateFieldMap__MapField,ListObject-ClassInfo-Object__
BASE_VERB::populate (V) | owned list (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void__populateOwnedList__ListObject-ClassInfo-Object__
BASE_VERB::update (V) | value (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void_update__Object__
BASE_VERB::update (V) | simple (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void__updateSimple__T-ClassInfo-Key-ClassInfo-Field__
BASE_VERB::update (V) | simple multiple (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void__updateSimpleMultiple__IterableT-Key-ClassInfo-Field__
BASE_VERB::update (V) | complex (N) ++ :: int (N) :: gaepersistencemanager (N) ::GaePersistenceManager_int__updateComplex__T-Key-ClassInfo-Field__
BASE_VERB::update (V) | multiple (N) ++ :: int (N) :: gaepersistencemanager (N) ::GaePersistenceManager_int__updateMultiple__IterableT__
BASE_VERB::update (V) | build maps (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void__updateBuildMaps__HashMapPersistenceType,ListEntity-HashMapPersistenceType,ListObject-HashMapPersistenceType,ListKey-Object-Key-ClassInfo-Field__
BASE_VERB::update (V) | manage maps (N) ++ :: int (N) :: gaepersistencemanager (N) ::GaePersistenceManager_int__updateManageMaps__HashMapPersistenceType,ListEntity-HashMapPersistenceType,ListObject-HashMapPersistenceType,ListKey__
BASE_VERB::save (V) | value (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void_save__Object__
SPECIAL::get (V) | datastore service (N) ++ :: DatastoreService (N) :: gaepersistencemanager (N) ::GaePersistenceManager_DatastoreService_getDatastoreService____
BASE_VERB::prepare (V) | value (N) ++ :: PreparedQuery (N) :: gaepersistencemanager (N) ::GaePersistenceManager_PreparedQuery_prepare__QueryT__
BASE_VERB::prepare (V) | keys only (N) ++ :: PreparedQuery (N) :: gaepersistencemanager (N) ::GaePersistenceManager_PreparedQuery_prepareKeysOnly__QueryT__
BASE_VERB::map (V) | joins (N) ++ :: T (N) :: gaepersistencemanager (N) ::GaePersistenceManager_T_mapJoins__QueryT-T__
BASE_VERB::map (V) | joins (N) ++ :: T (N) :: gaepersistencemanager (N) ::GaePersistenceManager_T_mapJoins__T__
BASE_VERB::map (V) | joins (N) ++ :: ListT (N) :: gaepersistencemanager (N) ::GaePersistenceManager_ListT_mapJoins__QueryT-ListT__
BASE_VERB::map (V) | joins (N) ++ :: ListT (N) :: gaepersistencemanager (N) ::GaePersistenceManager_ListT_mapJoins__ListT__
BASE_VERB::fill (V) | aggregated (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void_fillAggregated__ClassInfo-T-Key__
BASE_VERB::map (V) | owned (N) ++ :: T (N) :: gaepersistencemanager (N) ::GaePersistenceManager_T_mapOwned__T__
BASE_VERB::map (V) | owned (N) ++ :: ListT (N) :: gaepersistencemanager (N) ::GaePersistenceManager_ListT_mapOwned__ListT__
BASE_VERB::map (V) | aggregated (N) ++ :: T (N) :: gaepersistencemanager (N) ::GaePersistenceManager_T_mapAggregated__T__
BASE_VERB::map (V) | aggregated (N) ++ :: ListT (N) :: gaepersistencemanager (N) ::GaePersistenceManager_ListT_mapAggregated__ListT__
BASE_VERB::map (V) | value (N) ++ :: T (N) :: gaepersistencemanager (N) ::GaePersistenceManager_T_map__QueryT-Entity__
BASE_VERB::map (V) | value (N) ++ :: ListT (N) :: gaepersistencemanager (N) ::GaePersistenceManager_ListT_map__QueryT-ListEntity__
BASE_VERB::map (V) | keys only (N) ++ :: ListT (N) :: gaepersistencemanager (N) ::GaePersistenceManager_ListT_mapKeysOnly__QueryT-ListEntity__
BASE_VERB::do (V) | fetch list (N) ++ :: ListT (N) :: gaepersistencemanager (N) ::GaePersistenceManager_ListT_doFetchList__QueryT-int-int__
BASE_VERB::do (V) | fetch iterable (N) ++ :: IterableT (N) :: gaepersistencemanager (N) ::GaePersistenceManager_IterableT_doFetchIterable__QueryT-int-int__
BASE_VERB::fetch (V) | value (N) ++ :: ListT (N) :: gaepersistencemanager (N) ::GaePersistenceManager_ListT_fetch__QueryT__
BASE_VERB::fetch (V) | value (N) ++ :: ListT (N) :: gaepersistencemanager (N) ::GaePersistenceManager_ListT_fetch__QueryT-int__
BASE_VERB::fetch (V) | value (N) ++ :: ListT (N) :: gaepersistencemanager (N) ::GaePersistenceManager_ListT_fetch__QueryT-int-Object__
BASE_VERB::count (V) | value (N) ++ :: int (N) :: gaepersistencemanager (N) ::GaePersistenceManager_int_count__QueryT__
BASE_VERB::delete (V) | value (N) ++ :: int (N) :: gaepersistencemanager (N) ::GaePersistenceManager_int_delete__QueryT__
BASE_VERB::fetch (V) | keys (N) ++ :: ListT (N) :: gaepersistencemanager (N) ::GaePersistenceManager_ListT_fetchKeys__QueryT__
BASE_VERB::fetch (V) | keys (N) ++ :: ListT (N) :: gaepersistencemanager (N) ::GaePersistenceManager_ListT_fetchKeys__QueryT-int__
BASE_VERB::fetch (V) | keys (N) ++ :: ListT (N) :: gaepersistencemanager (N) ::GaePersistenceManager_ListT_fetchKeys__QueryT-int-Object__
BASE_VERB::iter (V) | value (N) ++ :: IterableT (N) :: gaepersistencemanager (N) ::GaePersistenceManager_IterableT_iter__QueryT__
BASE_VERB::iter (V) | value (N) ++ :: IterableT (N) :: gaepersistencemanager (N) ::GaePersistenceManager_IterableT_iter__QueryT-int__
BASE_VERB::iter (V) | value (N) ++ :: IterableT (N) :: gaepersistencemanager (N) ::GaePersistenceManager_IterableT_iter__QueryT-int-Object__
BASE_VERB::release (V) | value (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void_release__QueryT__
BASE_VERB::paginate (V) | value (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void_paginate__QueryT__
BASE_VERB::next (V) | page (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void_nextPage__QueryT__
BASE_VERB::previous (V) | page (N) ++ :: void (N) :: gaepersistencemanager (N) ::GaePersistenceManager_void_previousPage__QueryT__
BASE_VERB::insert (V) | value (N) ++ :: int (N) :: gaepersistencemanager (N) ::GaePersistenceManager_int_insert__Object__
BASE_VERB::insert (V) | value (N) ++ :: int (N) :: gaepersistencemanager (N) ::GaePersistenceManager_int_insert__Iterable__
BASE_VERB::delete (V) | value (N) ++ :: int (N) :: gaepersistencemanager (N) ::GaePersistenceManager_int_delete__Object__
BASE_VERB::delete (V) | value (N) ++ :: int (N) :: gaepersistencemanager (N) ::GaePersistenceManager_int_delete__Iterable__
BASE_VERB::delete (V) | by keys (N) ++ :: int (N) :: gaepersistencemanager (N) ::GaePersistenceManager_int_deleteByKeys__ClassT-Object__
BASE_VERB::delete (V) | by keys (N) ++ :: int (N) :: gaepersistencemanager (N) ::GaePersistenceManager_int_deleteByKeys__ClassT-Iterable__
SPECIAL::get (V) | value (N) ++ :: int (N) :: gaepersistencemanager (N) ::GaePersistenceManager_int_get__Object__
SPECIAL::get (V) | value (N) ++ :: int (N) :: gaepersistencemanager (N) ::GaePersistenceManager_int_get__IterableT__
SPECIAL::get (V) | by keys (N) ++ :: ListT (N) :: gaepersistencemanager (N) ::GaePersistenceManager_ListT_getByKeys__ClassT-Object__
SPECIAL::get (V) | by keys (N) ++ :: ListT (N) :: gaepersistencemanager (N) ::GaePersistenceManager_ListT_getByKeys__ClassT-Iterable__
BASE_VERB::update (V) | value (N) ++ :: int (N) :: gaepersistencemanager (N) ::GaePersistenceManager_int_update__Object__
BASE_VERB::update (V) | value (N) ++ :: int (N) :: gaepersistencemanager (N) ::GaePersistenceManager_int_update__IterableT__
BASE_VERB::update (V) | value (N) ++ :: int (N) :: gaepersistencemanager (N) ::GaePersistenceManager_int_update__QueryT-MapString,__
BASE_VERB::save (V) | value (N) ++ :: int (N) :: gaepersistencemanager (N) ::GaePersistenceManager_int_save__Object__
BASE_VERB::save (V) | value (N) ++ :: int (N) :: gaepersistencemanager (N) ::GaePersistenceManager_int_save__Iterable__
BASE_VERB::supported (V) | operators (N) ++ :: StringArray (N) :: gaepersistencemanager (N) ::GaePersistenceManager_StringArray_supportedOperators____
BASE_VERB::init (V) | value (N) ++ :: void (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_void_init__Properties__
BASE_VERB::delete (V) | value (N) ++ :: void (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_void_delete__Object__
SPECIAL::get (V) | value (N) ++ :: void (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_void_get__Object__
BASE_VERB::insert (V) | value (N) ++ :: void (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_void_insert__Object__
BASE_VERB::update (V) | value (N) ++ :: void (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_void_update__Object__
BASE_VERB::create (V) | request (N) ++ :: Document (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_Document_createRequest__String__
BASE_VERB::create (V) | request (N) ++ :: Document (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_Document_createRequest__String-Object-boolean__
BASE_VERB::simple (V) | request (N) ++ :: void (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_void_simpleRequest__String-Object-boolean__
BASE_VERB::send (V) | value (N) ++ :: Document (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_Document_send__Document__
BASE_VERB::rollback (V) | transaction (N) ++ :: void (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_void_rollbackTransaction____
BASE_VERB::begin (V) | transaction (N) ++ :: void (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_void_beginTransaction__int__
BASE_VERB::begin (V) | transaction (N) ++ :: void (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_void_beginTransaction____
BASE_VERB::close (V) | connection (N) ++ :: void (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_void_closeConnection____
BASE_VERB::commit (V) | transaction (N) ++ :: void (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_void_commitTransaction____
BASE_VERB::create (V) | request (N) ++ :: Document (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_Document_createRequest__QueryT__
BASE_VERB::send (V) | and parse (N) ++ :: ListT (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_ListT_sendAndParse__Document__
BASE_VERB::fetch (V) | value (N) ++ :: ListT (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_ListT_fetch__QueryT__
BASE_VERB::fetch (V) | value (N) ++ :: ListT (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_ListT_fetch__QueryT-int__
BASE_VERB::fetch (V) | value (N) ++ :: ListT (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_ListT_fetch__QueryT-int-Object__
BASE_VERB::count (V) | value (N) ++ :: int (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_int_count__QueryT__
BASE_VERB::delete (V) | value (N) ++ :: int (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_int_delete__QueryT__
BASE_VERB::fetch (V) | keys (N) ++ :: ListT (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_ListT_fetchKeys__QueryT__
BASE_VERB::fetch (V) | keys (N) ++ :: ListT (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_ListT_fetchKeys__QueryT-int__
BASE_VERB::fetch (V) | keys (N) ++ :: ListT (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_ListT_fetchKeys__QueryT-int-Object__
BASE_VERB::iter (V) | value (N) ++ :: IterableT (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_IterableT_iter__QueryT__
BASE_VERB::iter (V) | value (N) ++ :: IterableT (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_IterableT_iter__QueryT-int__
BASE_VERB::iter (V) | value (N) ++ :: IterableT (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_IterableT_iter__QueryT-int-Object__
BASE_VERB::supported (V) | operators (N) ++ :: StringArray (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_StringArray_supportedOperators____
BASE_VERB::release (V) | value (N) ++ :: void (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_void_release__QueryT__
BASE_VERB::insert (V) | value (N) ++ :: int (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_int_insert__Object__
BASE_VERB::insert (V) | value (N) ++ :: int (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_int_insert__Iterable__
BASE_VERB::delete (V) | value (N) ++ :: int (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_int_delete__Object__
BASE_VERB::delete (V) | value (N) ++ :: int (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_int_delete__Iterable__
BASE_VERB::delete (V) | by keys (N) ++ :: int (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_int_deleteByKeys__ClassT-Object__
SPECIAL::get (V) | value (N) ++ :: int (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_int_get__Object__
SPECIAL::get (V) | value (N) ++ :: int (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_int_get__IterableT__
SPECIAL::get (V) | by keys (N) ++ :: ListT (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_ListT_getByKeys__ClassT-Object__
BASE_VERB::update (V) | value (N) ++ :: int (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_int_update__Object__
BASE_VERB::update (V) | value (N) ++ :: int (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_int_update__IterableT__
BASE_VERB::next (V) | page (N) ++ :: void (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_void_nextPage__QueryT__
BASE_VERB::previous (V) | page (N) ++ :: void (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_void_previousPage__QueryT__
BASE_VERB::async (V) | value (N) ++ :: PersistenceManagerAsync (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_PersistenceManagerAsync_async____
BASE_VERB::paginate (V) | value (N) ++ :: void (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_void_paginate__QueryT__
SPECIAL::get (V) | by key (N) ++ :: T (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_T_getByKey__ClassT-Object__
BASE_VERB::save (V) | value (N) ++ :: void (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_void_save__Object__
BASE_VERB::save (V) | value (N) ++ :: int (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_int_save__Object__
BASE_VERB::save (V) | value (N) ++ :: int (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_int_save__Iterable__
BASE_VERB::delete (V) | by keys (N) ++ :: int (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_int_deleteByKeys__ClassT-Iterable__
SPECIAL::get (V) | by keys (N) ++ :: ListT (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_ListT_getByKeys__ClassT-Iterable__
BASE_VERB::update (V) | value (N) ++ :: int (N) :: remotepersistencemanager (N) ::RemotePersistenceManager_int_update__QueryT-MapString,__
CONSTRUCTOR::create (V) | stub (N) ++ :: RemoteStub (N) :: remotestub (N) ::RemoteStub_RemoteStub_RemoteStub__Serializer-ClassLoader__
BASE_VERB::process (V) | value (N) ++ :: Document (N) :: remotestub (N) ::RemoteStub_Document_process__Document__
BASE_VERB::new (V) | document (N) ++ :: Document (N) :: remotestub (N) ::RemoteStub_Document_newDocument__String__
BASE_VERB::simple (V) | response (N) ++ :: Document (N) :: remotestub (N) ::RemoteStub_Document_simpleResponse__Model-boolean__
BASE_VERB::error (V) | value (N) ++ :: Document (N) :: remotestub (N) ::RemoteStub_Document_error__Throwable__
BASE_VERB::execute (V) | value (N) ++ :: void (N) :: remotestub (N) ::RemoteStub_void_execute__InputStream-OutputStream__
SPECIAL::set (V) | key (N) ++ :: void (N) :: remotestub (N) ::RemoteStub_void_setKey__String__
BASE_VERB::serialize (V) | value (N) ++ :: void (N) :: serializer (N) ::Serializer_void_serialize__Document-OutputStream__
BASE_VERB::deserialize (V) | value (N) ++ :: Document (N) :: serializer (N) ::Serializer_Document_deserialize__InputStream__
BASE_VERB::configure (V) | value (N) ++ :: void (N) :: urlconnector (N) ::URLConnector_void_configure__Properties__
BASE_VERB::close (V) | value (N) ++ :: void (N) :: urlconnector (N) ::URLConnector_void_close____
BASE_VERB::connect (V) | value (N) ++ :: void (N) :: urlconnector (N) ::URLConnector_void_connect____
SPECIAL::get (V) | input stream (N) ++ :: InputStream (N) :: urlconnector (N) ::URLConnector_InputStream_getInputStream____
SPECIAL::get (V) | output stream (N) ++ :: OutputStream (N) :: urlconnector (N) ::URLConnector_OutputStream_getOutputStream____
BASE_VERB::deserialize (V) | value (N) ++ :: Document (N) :: xmlserializer (N) ::XmlSerializer_Document_deserialize__InputStream__
BASE_VERB::serialize (V) | value (N) ++ :: void (N) :: xmlserializer (N) ::XmlSerializer_void_serialize__Document-OutputStream__
BASE_VERB::init (V) | value (N) ++ :: void (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_void_init__Properties__
BASE_VERB::check (V) | domain (N) ++ :: void (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_void_checkDomain__String__
SPECIAL::is (V) | read consistent (N) ++ :: boolean (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_boolean_isReadConsistent____
BASE_VERB::insert (V) | value (N) ++ :: void (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_void_insert__Object__
BASE_VERB::insert (V) | value (N) ++ :: int (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_int_insert__Object__
BASE_VERB::insert (V) | value (N) ++ :: int (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_int_insert__Iterable__
SPECIAL::get (V) | value (N) ++ :: void (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_void_get__Object__
SPECIAL::get (V) | value (N) ++ :: int (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_int_get__Object__
BASE_VERB::raw (V) | get (N) ++ :: int (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_int_rawGet__IterableT__
SPECIAL::get (V) | value (N) ++ :: int (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_int_get__IterableT__
BASE_VERB::update (V) | value (N) ++ :: void (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_void_update__Object__
BASE_VERB::update (V) | value (N) ++ :: int (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_int_update__Object__
BASE_VERB::update (V) | value (N) ++ :: int (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_int_update__IterableT__
BASE_VERB::delete (V) | value (N) ++ :: void (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_void_delete__Object__
BASE_VERB::delete (V) | value (N) ++ :: int (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_int_delete__Object__
BASE_VERB::delete (V) | value (N) ++ :: int (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_int_delete__Iterable__
BASE_VERB::save (V) | value (N) ++ :: void (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_void_save__Object__
BASE_VERB::save (V) | value (N) ++ :: int (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_int_save__Object__
BASE_VERB::save (V) | value (N) ++ :: int (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_int_save__Iterable__
SPECIAL::get (V) | by key (N) ++ :: T (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_T_getByKey__ClassT-Object__
SPECIAL::get (V) | by keys (N) ++ :: ListT (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_ListT_getByKeys__ClassT-Object__
BASE_VERB::raw (V) | get by keys (N) ++ :: ListT (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_ListT_rawGetByKeys__ClassT-Iterable__
SPECIAL::get (V) | by keys (N) ++ :: ListT (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_ListT_getByKeys__ClassT-Iterable__
BASE_VERB::count (V) | value (N) ++ :: int (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_int_count__QueryT__
BASE_VERB::fetch (V) | value (N) ++ :: ListT (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_ListT_fetch__QueryT__
BASE_VERB::fetch (V) | value (N) ++ :: ListT (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_ListT_fetch__QueryT-int__
BASE_VERB::fetch (V) | value (N) ++ :: ListT (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_ListT_fetch__QueryT-int-Object__
BASE_VERB::fetch (V) | keys (N) ++ :: ListT (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_ListT_fetchKeys__QueryT__
BASE_VERB::fetch (V) | keys (N) ++ :: ListT (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_ListT_fetchKeys__QueryT-int__
BASE_VERB::fetch (V) | keys (N) ++ :: ListT (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_ListT_fetchKeys__QueryT-int-Object__
BASE_VERB::iter (V) | value (N) ++ :: IterableT (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_IterableT_iter__QueryT__
BASE_VERB::iter (V) | value (N) ++ :: IterableT (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_IterableT_iter__QueryT-int__
BASE_VERB::iter (V) | value (N) ++ :: IterableT (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_IterableT_iter__QueryT-int-Object__
BASE_VERB::delete (V) | value (N) ++ :: int (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_int_delete__QueryT__
BASE_VERB::post (V) | mapping (N) ++ :: void (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_void_postMapping__QueryT__
BASE_VERB::continue (V) | fetch next token (N) ++ :: void (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_void_continueFetchNextToken__QueryT-ListT-int__
BASE_VERB::post (V) | fetch (N) ++ :: void (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_void_postFetch__QueryT-SelectResult__
BASE_VERB::pre (V) | fetch (N) ++ :: void (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_void_preFetch__QueryT-int-int-boolean__
BASE_VERB::do (V) | fetch list (N) ++ :: void (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_void_doFetchList__QueryT-int-int-ListT-int__
BASE_VERB::do (V) | fetch iterable (N) ++ :: IterableT (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_IterableT_doFetchIterable__QueryT-int-int-boolean__
BASE_VERB::begin (V) | transaction (N) ++ :: void (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_void_beginTransaction__int__
BASE_VERB::begin (V) | transaction (N) ++ :: void (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_void_beginTransaction____
BASE_VERB::close (V) | connection (N) ++ :: void (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_void_closeConnection____
BASE_VERB::commit (V) | transaction (N) ++ :: void (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_void_commitTransaction____
BASE_VERB::rollback (V) | transaction (N) ++ :: void (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_void_rollbackTransaction____
